	95	95
	32	33
	98	98
	37	38
	38	39
	102	102
	39	40
	103	103
	106	106
	44	45
	110	110
	49	50
	54	55
	59	60
net/minecraft/network/message/MessageSignatureData	110	102
	64	66
	66	66
	70	70
	71	71
	76	75
	83	82
	84	83
	87	86
	88	87
	25	24
	26	23
	27	25
	91	90
	92	91
	93	91
	30	28
	31	29
	95	91
	32	30
	36	34
	100	95
	37	35
	101	96
	102	97
	40	43
	104	99
	107	102
	44	50
	108	102
	110	102
	49	54
	54	58
	59	62
	63	66
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	54	51
	16	14
	49	46
	34	31
	20	18
	21	19
	54	51
	23	20
	39	36
	24	21
	44	41
	29	26
	15	13
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	27
	17	15
	18	15
	34	27
	19	15
	20	15
	21	15
	23	16
	26	19
	27	20
	28	21
	29	22
	30	23
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/test/TestContext	1024	979
	1024	979
	80	74
	81	75
	86	78
	90	82
	94	86
	98	90
	104	94
	108	98
	112	102
	113	103
	114	104
	116	105
	117	106
	119	108
	125	113
	126	114
	129	117
	130	118
	131	119
	132	120
	135	123
	136	124
	137	125
	138	126
	139	127
	140	128
	144	132
	148	136
	152	140
	156	144
	157	145
	158	146
	159	147
	161	149
	162	150
	164	153
	165	154
	166	155
	167	156
	171	161
	172	162
	175	165
	176	166
	179	169
	183	173
	184	174
	185	175
	187	176
	188	177
	190	179
	192	180
	193	181
	194	182
	195	183
	197	185
	201	190
	205	194
	206	195
	207	196
	208	197
	209	198
	213	202
	217	206
	221	210
	222	211
	223	212
	227	216
	231	220
	232	221
	233	222
	237	226
	241	230
	242	231
	243	232
	246	235
	247	236
	248	237
	249	238
	253	242
	254	243
	257	246
	259	247
	260	248
	262	249
	263	250
	264	251
	267	254
	268	255
	271	258
	272	259
	273	260
	276	263
	277	264
	279	265
	281	266
	282	267
	283	273
	286	268
	287	273
	290	269
	291	270
	292	273
	295	276
	296	277
	297	278
	301	282
	302	283
	306	287
	310	291
	315	296
	326	305
	327	307
	330	311
	333	314
	336	315
	337	316
	338	317
	342	321
	343	322
	346	325
	348	326
	349	327
	351	328
	352	329
	353	330
	356	333
	357	334
	358	335
	361	338
	362	339
	365	342
	366	343
	369	346
	370	347
	373	350
	374	351
	377	354
	378	355
	381	358
	382	359
	385	362
	386	363
	391	366
	392	367
	395	370
	396	371
	397	372
	400	375
	401	376
	404	379
	405	380
	408	383
	409	384
	412	387
	413	388
	416	391
	417	391
	418	391
	419	392
	422	395
	423	396
	426	399
	427	400
	428	401
	429	402
	430	403
	431	404
	433	406
	436	409
	437	410
	438	411
	440	413
	441	414
	442	416
	443	417
	446	420
	447	421
	448	422
	450	424
	453	427
	454	428
	455	429
	457	431
	460	434
	461	435
	462	436
	464	438
	467	441
	468	442
	469	443
	470	444
	471	445
	472	446
	474	448
	479	451
	480	452
	481	453
	483	455
	486	458
	487	459
	490	462
	491	463
	492	464
	493	465
	495	467
	498	470
	499	471
	500	472
	501	473
	503	475
	506	478
	507	479
	508	480
	510	482
	513	485
	514	486
	515	487
	516	488
	518	490
	521	493
	522	494
	523	495
	524	496
	526	498
	529	501
	530	502
	534	506
	538	510
	539	511
	542	514
	543	515
	544	516
	545	517
	548	520
	549	521
	551	522
	552	524
	553	525
	554	526
	555	527
	559	531
	560	532
	562	534
	565	537
	566	539
	567	539
	568	540
	569	541
	570	542
	573	546
	577	550
	578	552
	579	552
	580	553
	581	554
	582	555
	585	558
	588	561
	589	561
	590	562
	591	563
	592	564
	595	568
	599	572
	600	572
	601	573
	602	574
	603	575
	606	578
	609	581
	610	582
	611	583
	613	585
	616	588
	617	589
	620	592
	621	593
	622	594
	623	595
	625	597
	628	600
	629	601
	630	602
	631	603
	633	605
	636	608
	637	609
	638	610
	639	611
	640	612
	641	613
	643	615
	646	618
	647	619
	648	620
	649	621
	650	622
	651	623
	653	625
	656	628
	657	629
	658	630
	659	631
	662	633
	663	634
	664	635
	667	639
	670	642
	671	643
	672	644
	673	645
	676	647
	677	648
	679	649
	680	650
	683	654
	686	657
	688	658
	689	659
	690	660
	693	662
	694	663
	695	664
	699	668
	703	673
	705	674
	706	675
	707	676
	710	678
	711	679
	712	680
	716	684
	720	689
	721	690
	722	691
	724	693
	727	696
	728	697
	729	698
	731	700
	734	703
	735	704
	736	705
	738	707
	744	710
	745	711
	746	713
	747	716
	748	717
	749	719
	752	722
	753	723
	754	724
	755	725
	757	727
	760	730
	761	731
	764	734
	765	735
	768	738
	769	739
	772	742
	773	743
	775	745
	778	748
	779	749
	781	751
	784	754
	785	755
	786	756
	788	758
	791	761
	792	762
	793	763
	795	765
	798	768
	799	769
	802	772
	803	772
	804	772
	805	773
	808	776
	809	777
	812	780
	813	780
	814	780
	815	781
	820	784
	821	785
	824	788
	825	789
	827	791
	828	793
	831	796
	832	797
	833	797
	834	797
	835	798
	838	801
	839	802
	840	802
	841	802
	842	803
	845	806
	846	807
	847	807
	848	807
	849	808
	852	811
	853	812
	856	815
	857	816
	860	819
	861	820
	862	821
	863	822
	866	825
	867	826
	868	827
	869	828
	872	831
	873	832
	874	833
	875	834
	878	837
	879	838
	880	839
	881	840
	882	842
	883	843
	884	844
	887	847
	890	850
	891	851
	895	855
	899	859
	903	863
	907	867
	908	867
	909	867
	910	868
	913	871
	914	871
	915	872
	918	875
	922	879
	923	880
	924	881
	928	885
	929	886
	930	887
	931	888
	935	892
	936	893
	937	894
	941	898
	942	899
	943	900
	947	904
	948	905
	952	909
	953	910
	957	914
	961	918
	962	919
	964	921
	967	924
	968	925
	970	927
	973	930
	974	931
	979	934
	983	938
	987	942
	988	943
	989	944
	992	947
	994	949
	999	954
	1000	955
	1001	956
	1004	959
	1005	959
	1006	959
	1007	960
	1010	963
	1011	964
	1012	965
	1013	966
	1014	967
	1017	970
	1018	971
	1019	972
	1020	974
	1021	976
	1022	977
net/minecraft/block/HopperBlock	181	173
	131	123
	132	124
	135	127
	136	128
	137	129
	139	131
	143	135
	144	136
	148	140
	153	145
	158	150
	163	155
	168	160
	169	161
	45	49
	173	165
	174	166
	175	167
	177	169
	181	173
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	58
	65	59
	66	60
	67	61
	70	64
	71	64
	72	64
	74	65
	76	67
	78	70
	81	71
	87	79
	92	84
	97	89
	98	90
	103	95
	109	101
	114	106
	115	109
	117	107
	118	109
	122	113
	123	114
	124	115
	126	118
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	117	103
	64	56
	65	57
	66	58
	69	62
	72	65
	79	71
	84	76
	85	77
	86	78
	87	78
	88	79
	95	81
	32	31
	96	82
	33	32
	97	83
	98	84
	100	85
	37	36
	38	37
	102	88
	103	89
	40	38
	104	90
	105	91
	42	39
	106	92
	43	40
	108	93
	109	94
	46	41
	47	42
	112	97
	113	98
	50	44
	114	99
	51	45
	115	100
	52	46
	53	47
	117	103
	54	48
	56	49
	59	50
	60	51
	61	52
	62	54
	63	55
net/minecraft/world/chunk/ReadableContainer	0	0
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
net/minecraft/block/AmethystClusterBlock	113	111
	64	60
	65	61
	66	62
	71	76
	72	77
	75	80
	76	81
	79	82
	85	88
	86	89
	87	90
	88	90
	89	90
	29	29
	30	30
	94	95
	31	30
	32	30
	33	32
	99	100
	37	42
	104	105
	105	105
	107	105
	112	110
	49	46
	113	111
	50	47
	51	48
	53	49
	54	50
	55	51
	59	55
net/minecraft/entity/LargeEntitySpawnHelper	102	94
	64	80
	65	81
	66	82
	67	83
	68	84
	69	85
	70	86
	71	87
	72	88
	73	89
	75	91
	77	90
	81	92
	84	94
	22	29
	23	31
	24	32
	88	55
	25	33
	89	56
	27	34
	91	58
	28	35
	92	59
	93	60
	31	37
	95	61
	96	62
	97	63
	98	64
	35	38
	36	39
	100	67
	37	40
	38	41
	102	70
	39	42
	40	43
	42	46
	46	51
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	54
	35	33
	39	37
	43	41
	15	14
	16	15
	17	16
	18	17
	50	50
	20	18
	21	19
	22	20
	54	54
	23	21
	24	22
	27	25
	31	29
net/minecraft/block/SaplingBlock	82	74
	66	58
	37	31
	38	32
	39	33
	71	63
	40	34
	44	38
	76	68
	77	69
	49	43
	81	73
	50	43
	82	74
	51	44
	20	18
	21	18
	22	18
	54	46
	23	19
	57	49
	58	50
	27	27
	60	52
	62	54
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	353
	257	184
	262	188
	263	189
	266	192
	277	256
	278	257
	279	258
	280	259
	281	260
	284	263
	285	264
	286	265
	287	266
	289	269
	290	270
	292	272
	295	275
	296	275
	298	275
	302	279
	303	280
	304	281
	307	285
	55	52
	56	53
	57	54
	58	55
	61	58
	317	295
	62	59
	318	296
	63	60
	319	297
	64	61
	320	298
	321	299
	322	300
	67	64
	68	65
	69	66
	325	303
	326	304
	327	305
	72	69
	73	71
	74	72
	330	307
	75	73
	76	74
	333	309
	334	310
	79	77
	336	312
	337	313
	82	80
	338	314
