	249	262
	250	277
	252	263
	253	264
	254	265
	255	266
	256	277
	259	268
	260	269
	261	270
	264	273
	265	274
	266	277
	270	280
	271	281
	272	282
	273	283
	274	284
	275	285
	276	286
	277	287
	279	290
	280	291
	281	292
	282	293
	285	296
	286	297
	287	298
	288	299
	289	300
	290	301
	291	302
	294	305
	295	306
	296	307
	298	310
	299	311
	300	312
	301	313
	302	314
	303	315
	304	316
	307	320
	309	323
	310	324
	313	328
	314	329
	315	330
	318	333
	322	337
	326	341
	330	345
	337	349
	338	350
	339	351
	341	354
	342	355
	343	356
	344	357
	345	358
	346	359
	347	360
	348	361
	350	362
	351	363
	353	365
	354	366
	356	367
	357	368
	360	371
	361	372
	362	373
	365	376
	366	377
	367	378
	369	380
	372	383
	376	387
	380	391
	384	395
	388	399
	392	403
	393	404
	398	407
	402	411
	403	426
	405	412
	406	426
	408	413
	409	414
	411	417
	412	418
	413	419
	414	420
	415	421
	416	422
	417	423
	418	426
	421	429
	422	435
	424	430
	425	431
	426	432
	427	433
	428	435
	431	438
	432	439
	435	442
	436	443
	437	444
	438	445
	439	446
	440	447
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	21
	18	21
	12	15
	13	16
	14	17
net/minecraft/client/sound/SoundSystem	562	489
	512	441
	515	444
	516	445
	518	447
	521	450
	522	451
	525	454
	526	460
	529	456
	530	458
	531	460
	534	463
	535	464
	536	465
	537	466
	541	469
	542	470
	544	472
	545	473
	546	474
	551	478
	554	481
	558	485
	562	489
	89	70
	90	71
	91	72
	92	73
	95	76
	96	78
	97	79
	98	80
	99	81
	100	82
	101	83
	105	88
	106	89
	107	90
	110	93
	111	106
	115	95
	116	96
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	125	106
	128	109
	129	109
	132	109
	136	113
	137	129
	140	114
	141	115
	142	129
	145	117
	146	118
	148	119
	149	120
	150	121
	152	123
	154	125
	155	126
	156	129
	159	132
	160	133
	161	134
	162	135
	163	136
	165	138
	168	141
	169	142
	171	144
	174	147
	175	148
	176	149
	177	150
	180	153
	183	156
	184	157
	185	158
	186	159
	189	162
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	199	172
	200	173
	201	174
	203	176
	206	179
	207	180
	210	183
	211	184
	219	187
	220	188
	221	189
	224	191
	225	192
	226	193
	227	194
	229	195
	230	196
	231	197
	232	198
	233	199
	234	200
	235	201
	238	203
	239	204
	240	205
	243	208
	244	209
	248	213
	252	218
	253	219
	255	222
	256	223
	258	226
	259	227
	262	230
	264	231
	265	232
	268	234
	269	235
	270	236
	272	239
	274	240
	275	241
	277	243
	278	244
	279	245
	280	246
	281	247
	282	248
	283	249
	284	250
	285	251
	286	252
	292	257
	293	259
	294	260
	296	261
	297	262
	298	263
	300	264
	301	265
	302	266
	306	267
	307	268
	308	269
	309	270
	310	271
	312	274
	313	275
	314	276
	317	279
	318	280
	322	283
	323	284
	329	290
	330	292
	331	293
	333	294
	334	295
	337	296
	338	297
	341	300
	342	301
	345	304
	348	307
	352	311
	356	315
	360	319
	361	320
	364	322
	365	322
	368	322
	372	327
	373	415
	376	328
	377	415
	380	329
	381	330
	382	331
	383	332
	384	333
	387	415
	393	336
	395	337
	396	415
	399	338
	400	339
	401	340
	403	415
	406	343
	407	344
	409	345
	410	346
	411	347
	413	348
	414	349
	416	350
	417	351
	418	415
	421	353
	423	354
	424	355
	425	357
	426	358
	430	362
	431	363
	432	415
	435	365
	436	366
	438	367
	439	369
	440	370
	441	371
	442	372
	444	415
	447	375
	449	376
	450	377
	451	378
	453	379
	454	380
	455	381
	456	382
	457	383
	459	385
	462	388
	463	389
	464	390
	465	391
	467	392
	468	393
	469	393
	470	393
	471	394
	472	395
	473	396
	475	398
	476	398
	477	398
	478	399
	479	400
	480	401
	483	404
	484	405
	486	415
	489	418
	490	419
	493	422
	494	423
	497	426
	501	430
	505	434
	509	438
	510	439
net/minecraft/client/network/OtherClientPlayerEntity	94	109
	64	70
	65	73
	67	71
	70	76
	72	81
	73	80
	74	93
	75	96
	79	99
	16	22
	80	100
	81	101
	18	23
	19	24
	23	27
	24	28
	88	104
	25	29
	27	32
	28	33
	92	107
	93	108
	94	109
	33	37
	38	42
	39	43
	40	44
	44	47
	45	48
	47	51
	48	52
	49	53
	51	56
	52	57
	53	59
	54	60
	55	61
	57	64
	59	67
	61	68
net/minecraft/client/render/entity/model/WindChargeEntityModel	50	53
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	50
	48	51
	49	52
	50	53
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/render/debug/WaterDebugRenderer	55	59
	32	35
	33	35
	34	35
	36	35
	37	36
	41	45
	42	46
	43	47
	44	48
	47	51
	48	52
	17	20
	49	53
	18	21
	50	54
	22	25
	23	26
	55	59
	25	28
	26	29
	27	30
	28	31
	30	32
	31	35
net/minecraft/client/render/entity/state/AxolotlEntityRenderState	0	0
net/minecraft/client/texture/SpriteOpener	55	81
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	66
	49	74
	50	75
	53	78
	55	81
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/client/render/item/model/special/BedModelRenderer	47	49
	35	44
	20	23
	21	24
	22	25
	40	49
	25	35
	26	35
	27	35
	46	29
	30	39
	47	30
	31	40
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	153	136
	128	106
	133	109
	134	111
	135	112
	136	113
	137	114
	138	115
	139	116
	140	117
	141	118
	142	119
	144	120
	145	121
	146	122
	147	123
	148	124
	149	125
	150	126
	151	127
	152	134
	153	136
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	50	51
	51	52
	52	53
	53	53
	54	53
	57	54
	61	58
	62	59
	63	60
	64	60
	65	60
	68	61
	72	65
	73	66
	74	67
	75	67
	76	67
	79	68
	83	72
	84	73
	85	74
	86	74
	87	74
	90	75
	95	81
	97	82
	98	83
	100	84
	101	85
	102	86
	103	87
	104	88
	105	89
	106	136
	109	91
	110	92
	111	93
	113	94
	114	95
	115	96
	116	97
	117	98
	118	99
	120	100
	122	101
	123	102
	125	103
	126	104
	127	105
net/minecraft/client/render/model/MissingModel	46	37
	32	28
	38	29
	39	30
	26	26
	28	27
	44	35
	45	36
	29	27
	46	37
net/minecraft/client/render/entity/model/MinecartEntityModel	54	72
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	55
	28	55
	29	56
	33	58
	34	60
	35	60
	36	61
	38	63
	39	65
	40	65
	41	66
	43	68
	44	69
	45	69
	46	69
	48	71
	49	71
	50	71
	51	71
	54	72
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/client/render/entity/model/PandaEntityModel	124	114
	20	20
	21	21
	24	24
	25	25
	27	26
	28	28
	29	29
	30	31
	31	33
	32	35
	33	37
	35	39
	36	41
	37	41
	38	42
	41	44
	42	45
	43	46
	44	46
	45	47
	46	48
	47	49
	48	50
	50	51
	55	55
	57	56
	58	57
	59	58
	61	59
	62	60
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	76	74
	77	75
	78	76
	81	77
	82	78
	85	79
	86	80
	88	81
	89	82
	91	83
	92	84
	95	87
	96	88
	97	89
	98	90
	101	93
	102	94
	103	95
	104	96
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	124	114
net/minecraft/client/render/entity/model/BeeEntityModel	154	181
	128	162
	130	163
	131	164
	132	165
	135	168
	137	168
	138	169
	139	170
	141	171
	142	172
	144	173
	145	174
	147	175
	151	178
	152	179
	154	181
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	120
	65	120
	67	122
	68	122
	69	122
	72	123
	73	124
	74	124
	75	124
	77	126
	78	127
	79	127
	80	127
	83	129
	84	130
	85	132
	86	132
	87	133
	89	135
	90	137
	91	137
	92	138
	94	140
	95	141
	96	141
	97	141
	99	143
	100	144
	101	144
	102	144
	104	146
	105	147
	106	147
	107	147
	110	149
	115	153
	116	154
	119	155
	121	156
	122	157
	123	158
	124	159
	126	160
	127	161
net/minecraft/client/option/StickyKeyBinding	28	30
	17	19
	18	20
	19	21
	22	24
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	65	64
	33	33
	65	64
	34	34
	35	34
	36	36
	38	38
	42	42
	46	46
	47	47
	50	49
	51	51
	52	52
	55	55
	56	56
	57	58
	58	59
	59	60
	60	61
	61	62
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/client/render/entity/LlamaEntityRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/client/color/block/BlockColors	152	136
	131	115
	132	116
	136	120
	137	121
	139	123
	142	126
	143	127
	145	129
	148	132
	149	133
	152	136
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	47
	53	47
	56	54
	57	55
	58	56
	59	56
	61	56
	63	58
	67	61
	68	62
	70	63
	71	64
	72	64
	74	64
	77	72
	78	73
	79	73
	81	73
	84	75
	85	76
	86	76
	88	76
	91	82
	92	84
	94	85
	95	86
	96	86
	98	86
	101	88
	103	89
	104	90
	105	91
	107	93
	109	94
	110	94
	111	94
	113	94
	116	95
	120	105
	122	106
	123	107
	126	109
	127	110
net/minecraft/client/render/entity/WitherEntityRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/render/item/model/special/HeadModelRenderer	71	81
	32	34
	64	40
	33	35
	34	36
	69	52
	37	59
	70	53
	38	60
	71	54
	39	61
	40	62
	41	64
	44	68
	45	69
	49	73
	55	79
	56	80
	57	81
	30	32
	31	33
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/entity/state/PlayerEntityRenderState	43	45
	43	45
net/minecraft/client/gui/screen/ingame/ForgingScreen	64	62
	64	62
	33	36
	35	37
	36	38
	40	42
	42	43
	44	44
	45	45
	48	48
	17	20
	18	21
	19	22
	52	52
	53	53
	22	25
	54	54
	26	29
	27	30
	28	31
	60	59
	29	32
net/minecraft/client/gui/widget/ElementListWidget	213	216
	132	128
	137	133
	138	134
	142	138
	147	143
	148	144
	22	24
	150	147
	23	25
	151	148
	153	151
	26	28
	154	152
	27	29
	159	157
	32	34
	34	35
	36	36
	164	162
	37	39
	165	163
	38	40
	39	41
	167	165
	168	166
	43	43
	44	44
	45	45
	174	173
	47	46
	175	174
	176	177
	49	49
	177	175
	50	50
	178	176
	180	179
	53	52
	181	180
	54	53
	55	54
	183	183
	184	185
	185	186
	58	56
	186	187
	59	57
	187	188
	60	58
	188	189
	61	60
	65	64
	193	194
	67	68
	68	69
	69	70
	71	73
	199	200
	72	74
	200	201
	73	76
	201	202
	202	203
	203	204
	77	37
	205	207
	206	208
	207	209
	208	210
	82	83
	83	89
	211	214
	85	84
	213	216
	86	85
	87	86
	89	89
	93	93
	95	93
	97	93
	102	98
	107	103
	108	104
	109	105
	110	106
	112	108
	113	109
	114	110
	115	111
	118	115
	119	116
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	70	73
	64	69
	66	70
	68	71
	69	72
	70	73
	19	24
	20	25
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	44
	41	50
	42	51
	43	52
	46	54
	47	55
	51	59
	53	60
	54	61
	55	62
	56	63
	60	67
	62	68
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	30	32
	19	21
	24	26
	29	31
	14	16
	30	32
	15	17
net/minecraft/client/render/BufferBuilderStorage	74	72
	66	64
	70	68
	74	72
	21	22
	23	23
	24	25
	25	26
	27	27
	28	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	42
	44	43
	46	44
	48	46
	49	47
	50	48
	51	49
	54	52
	55	53
	58	56
	62	60
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
	175	162
	177	164
	180	167
	181	168
	185	172
	186	173
	188	175
	190	177
	194	181
	195	182
	196	183
	206	194
	207	195
	211	199
	212	200
	213	201
	214	202
	215	202
	216	202
	218	203
	219	203
	220	204
	221	205
	222	206
	223	206
	225	207
	226	207
	227	208
	228	209
	229	210
	230	210
	232	211
	237	216
	238	217
	242	221
net/minecraft/client/realms/util/JsonUtils	95	96
	66	68
	67	69
	68	70
	70	72
	75	77
	76	78
	77	79
	14	16
	15	17
	79	81
	16	18
	17	19
	18	20
	20	22
	84	86
	85	87
	86	88
	88	90
	25	28
	26	29
	27	30
	28	31
	29	32
	93	95
	94	96
	31	34
	95	96
	35	39
	36	40
	37	41
	39	43
	43	48
	48	53
	49	54
	50	55
	52	57
	58	63
	59	64
	60	64
	62	64
net/minecraft/client/model/TexturedModelData	23	26
	19	22
	23	26
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	195	174
	130	148
	131	149
	134	152
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	149	164
	150	165
	151	167
	24	24
	152	168
	153	169
	154	170
	157	173
	158	174
	37	62
	38	63
	169	36
	42	67
	171	37
	43	68
	172	38
	45	70
	174	39
	49	74
	50	75
	179	44
	51	76
	55	80
	56	81
	57	82
	186	50
	59	84
	188	51
	190	52
	66	90
	195	57
	67	91
	68	92
	69	93
	70	94
	72	96
	76	100
	77	101
	79	103
	82	106
	86	110
	91	115
	93	116
	94	117
	96	119
	101	123
	104	126
	106	127
	107	128
	109	129
	110	130
	112	131
	114	132
	115	133
	116	134
	119	137
	120	138
	121	139
	122	140
	125	143
	126	144
	127	145
net/minecraft/client/render/item/ItemRenderer	144	144
	128	108
	129	109
	130	110
	131	111
	133	114
	135	116
	138	128
	139	129
	142	142
	143	143
	144	144
	50	40
	51	41
	55	55
	57	56
	58	57
	59	58
	60	59
	61	60
	63	63
	65	65
	68	68
	69	69
	72	72
	73	72
	74	72
	75	72
	78	72
	82	76
	83	76
	84	76
	89	80
	90	81
	91	82
	92	82
	93	82
	97	83
	98	83
	99	83
	102	85
	106	90
	107	90
	109	90
	113	94
	115	96
	121	101
	122	102
	123	103
	124	104
	125	105
	126	106
net/minecraft/client/render/entity/HoglinEntityRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/search/SuffixArray	229	246
	36	45
	37	46
	38	47
	40	48
	41	50
	42	51
	43	52
	44	53
	46	56
	47	57
	48	58
	49	59
	52	70
	54	71
	56	72
	57	73
	58	74
	60	75
	61	75
	62	75
	64	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	87	94
	89	96
	90	96
	91	97
	92	98
	93	99
	94	97
	97	102
	99	104
	100	105
	101	106
	103	108
	107	96
	110	113
	111	114
	113	115
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	121	125
	123	127
	126	130
	127	131
	129	134
	130	135
	133	138
	134	139
	136	140
	137	142
	138	143
	139	144
	141	147
	142	148
	145	152
	147	155
	152	159
	153	160
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	163	170
	164	171
	165	174
	166	175
	170	179
	174	193
	178	194
	179	195
	181	197
	182	198
	183	199
	184	200
	185	201
	187	204
	188	205
	190	207
	194	211
	195	246
	198	212
	200	213
	201	215
	202	216
	203	217
	204	218
	205	219
	207	222
	208	223
	210	225
	214	229
	217	230
	218	232
	219	233
	222	236
	223	237
	225	238
	226	240
	227	241
	229	244
net/minecraft/client/texture/TextureStitcher	271	210
	256	190
	132	121
	260	199
	261	200
	134	121
	262	201
	135	121
	263	202
	264	203
	137	122
	267	206
	13	18
	271	210
	25	28
	26	29
	27	30
	155	137
	28	31
	156	138
	157	139
	158	140
	31	34
	159	141
	162	144
	35	38
	166	148
	39	42
	40	43
	41	44
	171	152
	44	47
	172	153
	45	48
	47	50
	175	155
	48	51
	176	156
	49	53
	179	157
	52	57
	180	193
	184	158
	186	159
	59	60
	187	160
	60	61
	62	63
	191	162
	192	163
	65	66
	195	164
	69	70
	197	165
	70	71
	198	166
	71	72
	200	167
	75	76
	87	80
	215	168
	88	81
	216	169
	89	82
	217	170
	90	83
	218	171
	219	172
	92	84
	93	85
	221	174
	222	175
	95	86
	96	87
	224	177
	99	89
	100	90
	102	92
	103	93
	106	95
	234	178
	235	179
	110	99
	112	100
	113	101
	116	104
	117	105
	246	180
	120	107
	121	108
	250	184
	251	185
	124	111
	252	186
	125	112
	127	113
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/render/entity/model/Deadmau5EarsEntityModel	40	33
	32	30
	33	31
	34	31
	36	32
	37	32
	40	33
	15	17
	16	18
	19	21
	20	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	30	30
	31	30
net/minecraft/client/render/debug/GameEventDebugRenderer	171	168
	130	130
	131	131
	138	147
	139	148
	140	149
	143	152
	144	152
	145	152
	149	156
	154	160
	159	164
	37	39
	165	168
	38	40
	42	44
	171	137
	44	45
	45	46
	46	47
	48	113
	51	49
	53	50
	54	51
	56	52
	58	54
	59	55
	60	58
	61	59
	62	60
	64	61
	65	62
	66	63
	68	65
	69	67
	72	71
	73	73
	74	74
	75	76
	78	79
	79	80
	80	81
	81	82
	82	83
	83	84
	89	90
	92	93
	93	94
	94	95
	95	96
	96	97
	99	100
	100	101
	101	102
	102	103
	103	104
	104	105
	106	106
	107	107
	108	108
	110	109
	111	110
	113	113
	116	118
	117	119
	118	123
	121	120
	122	121
	123	123
	126	126
	127	127
net/minecraft/client/sound/SoundEngine	351	331
	259	162
	261	163
	265	168
	266	169
	267	170
	269	173
	270	174
	272	177
	276	181
	277	182
	278	183
	280	185
	281	186
	286	191
	287	192
	288	193
	290	196
	291	197
	293	200
	294	201
	296	204
	297	205
	300	207
	304	212
	306	213
	307	213
	310	213
	314	217
	315	218
	317	219
	318	220
	319	221
	321	223
	324	226
	69	42
	329	231
	74	47
	333	235
	334	236
	79	52
	336	238
	83	56
	339	242
	343	252
	88	61
	344	253
	345	253
	347	253
	351	257
	97	286
	98	287
	103	292
	104	293
	105	294
	107	297
	110	299
	111	300
	112	301
	115	304
	120	310
	121	311
	123	313
	124	314
	129	320
	130	321
	131	322
	135	326
	140	331
	150	69
	151	70
	154	73
	155	74
	157	75
	158	76
	159	77
	162	78
	163	79
	166	81
	167	82
	168	83
	171	86
	172	87
	175	89
	177	90
	178	91
	179	92
	181	93
	182	94
	184	95
	185	96
	187	97
	189	98
	191	100
	193	101
	194	102
	196	104
	197	105
	201	106
	202	111
	205	114
	206	115
	208	116
	209	117
	210	118
	212	119
	217	122
	219	123
	223	127
	224	128
	225	129
	226	130
	229	133
	230	134
	231	135
	232	136
	235	139
	236	141
	237	142
	238	143
	241	147
	243	148
	244	149
	248	154
	253	159
	254	160
net/minecraft/client/render/entity/VillagerEntityRenderer	51	50
	32	37
	33	38
	35	38
	37	38
	42	42
	47	46
	48	47
	49	48
	18	22
	50	49
	51	50
	20	27
	21	28
	22	29
	23	30
	27	33
net/minecraft/client/render/ChunkBuilderMode	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
	31	30
net/minecraft/client/particle/Particle	264	380
	259	376
	260	377
	263	379
	264	380
	59	66
	61	67
	62	68
	63	69
	64	70
	65	71
	67	72
	68	73
	71	76
	73	77
	74	78
	75	79
	76	80
	78	81
	79	82
	80	83
	81	84
	82	85
	85	93
	86	94
	87	95
	88	96
	92	107
	93	108
	94	109
	95	110
	98	120
	99	121
	103	133
	104	134
	105	135
	106	136
	109	151
	110	152
	113	160
	114	161
	117	168
	121	175
	122	176
	123	177
	125	178
	126	179
	127	196
	130	181
	131	182
	132	183
	133	184
	134	185
	136	188
	137	189
	138	190
	140	191
	141	192
	142	193
	144	196
	152	213
	158	224
	162	247
	163	248
	166	251
	167	252
	168	253
	169	254
	170	255
	171	256
	172	257
	174	259
	177	269
	178	270
	179	271
	180	272
	181	273
	182	274
	183	275
	186	285
	187	314
	190	286
	191	287
	192	288
	194	289
	195	290
	196	291
	197	292
	198	293
	201	296
	202	297
	203	298
	206	301
	207	302
	210	305
	212	306
	213	307
	215	310
	216	311
	218	314
	221	317
	222	318
	223	319
	224	320
	225	321
	228	329
	229	330
	230	330
	232	330
	236	337
	240	349
	244	353
	245	354
	248	364
	255	372
net/minecraft/client/render/entity/feature/IronGolemFlowerFeatureRenderer	43	40
	32	30
	33	31
	35	32
	36	33
	37	34
	38	35
	39	36
	41	37
	42	38
	43	40
	18	20
	19	21
	20	22
	24	27
	25	40
	28	28
	29	29
net/minecraft/client/render/entity/CodEntityRenderer	40	40
	16	19
	17	20
	33	34
	34	35
	36	36
	21	24
	37	37
	38	38
	40	40
	26	28
	31	33
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListWidget	199	184
	128	118
	129	118
	131	118
	133	120
	135	121
	136	122
	137	123
	142	124
	145	128
	147	129
	148	130
	151	133
	152	134
	153	135
	154	136
	155	137
	156	138
	157	139
	160	142
	161	143
	162	144
	35	34
	36	35
	164	146
	37	36
	167	149
	168	150
	42	40
	171	153
	47	44
	175	157
	176	159
	177	160
	178	161
	51	48
	179	162
	52	49
	182	166
	55	52
	183	167
	56	53
	184	168
	57	54
	185	170
	58	55
	186	172
	59	56
	187	173
	62	59
	190	175
	63	61
	64	62
	65	63
	193	178
	66	64
	194	179
	67	65
	195	180
	196	181
	70	70
	199	184
	73	73
	74	73
	76	75
	77	76
	78	80
	79	82
	80	83
	83	87
	84	88
	88	93
	90	95
	93	98
	95	100
	96	101
	97	101
	98	102
	102	106
	106	110
	107	110
	115	111
	116	112
	118	113
	119	114
	121	115
	126	116
net/minecraft/client/realms/util/RealmsUploader	109	123
	64	73
	66	76
	68	77
	69	78
	70	79
	71	80
	72	81
	73	82
	74	83
	76	85
	77	86
	78	87
	81	90
	85	96
	86	97
	87	98
	88	99
	90	101
	93	104
	95	106
	96	107
	97	108
	99	111
	100	112
	101	113
	103	116
	105	118
	42	42
	106	119
	43	43
	44	44
	45	45
	109	123
	46	46
	47	47
	48	48
	51	51
	52	53
	54	56
	55	57
	57	58
	58	60
	59	69
